date,mode,kind,rank,ticker,price_at_pick,base_target,base_by,bull_target,bull_by,exit_price,thesis,source,bear_target,bear_by,p_bear,p_base,p_bull,ev_price,next_earnings,size_pct,exit_date,exit_reason
2026-06-21,momentum,single,1,HWM,277.66,333,2027-H2,402,2027-Q4,222,Irreplaceable single-crystal turbine-blade oligopoly gating the entire jet-engine ramp; below analyst mean,output/momentum/final_pick.md,,,,,,,,,,
2026-06-23,momentum,rank10,1,GOOGL,368,,,,,,AI full-stack winner; 20/20 ballots,output/momentum/final_ranking.md,,,,,,,,,,
2026-06-23,momentum,rank10,2,AVGO,411,,,,,,Custom-ASIC + networking backlog; 20/20 ballots,output/momentum/final_ranking.md,,,,,,,,,,
2026-06-23,momentum,rank10,3,MU,1134,,,,,,HBM shortage; above analyst mean (move partly run),output/momentum/final_ranking.md,,,,,,,,,,
2026-06-23,momentum,rank10,4,LLY,1099,,,,,,GLP-1 demand surge; supply-constrained,output/momentum/final_ranking.md,,,,,,,,,,
2026-06-23,momentum,rank10,5,GE,358,,,,,,$211B engine backlog; priced near target,output/momentum/final_ranking.md,,,,,,,,,,
2026-06-23,momentum,rank10,6,KLAC,260,,,,,,Process-control monopoly; trades above target,output/momentum/final_ranking.md,,,,,,,,,,
2026-06-23,momentum,rank10,7,NVDA,211,,,,,,AI compute shortage; +42% to mean target,output/momentum/final_ranking.md,,,,,,,,,,
2026-06-23,momentum,rank10,8,HWM,278,,,,,,Superalloy blade oligopoly (the 06-21 single pick),output/momentum/final_ranking.md,,,,,,,,,,
2026-06-23,momentum,rank10,9,LRCX,389,,,,,,NAND/HBM etch-deposition leverage; above target,output/momentum/final_ranking.md,,,,,,,,,,
2026-06-23,momentum,rank10,10,SNDK,2185,,,,,,NAND shortage beta; wildest data/highest risk,output/momentum/final_ranking.md,,,,,,,,,,
2026-06-29,dip,rank10,1,SPGI,410.92,,,,,,Ratings duopoly at decade-cheap 18.5x fwd; July-1 spinoff unlock,output/dip/final_ranking.md,,,,,,,,,,
2026-06-29,dip,rank10,2,MSFT,379.40,,,,,,Fortress compounder marked down on AI-capex optics,output/dip/final_ranking.md,,,,,,,,,,
2026-06-29,dip,rank10,3,CBOE,249.10,,,,,,Un-clonable SPX/VIX franchise; prediction-market scare,output/dip/final_ranking.md,,,,,,,,,,
2026-06-29,dip,rank10,4,META,577.22,,,,,,3B-user ad monopoly punished for capex raise,output/dip/final_ranking.md,,,,,,,,,,
2026-06-29,dip,rank10,5,VEEV,153.30,,,,,,Debt-free regulated-SaaS #1 at cheapest-ever multiple,output/dip/final_ranking.md,,,,,,,,,,
2026-06-29,dip,rank10,6,ISRG,406.78,,,,,,Robot-surgery monopoly; fell on a raised-guide beat,output/dip/final_ranking.md,,,,,,,,,,
2026-06-29,dip,rank10,7,VST,163.75,,,,,,AI-power thesis intact vs DeepSeek-panic derating,output/dip/final_ranking.md,,,,,,,,,,
2026-06-29,dip,rank10,8,BKNG,171.78,,,,,,OTA leader de-rated on AI-disintermediation fear,output/dip/final_ranking.md,,,,,,,,,,
2026-06-29,dip,rank10,9,NFLX,77.38,,,,,,Streaming #1 sold off on guidance hold; ad tier second act,output/dip/final_ranking.md,,,,,,,,,,
2026-06-29,dip,rank10,10,ZTS,78.71,,,,,,Animal-health #1 at ~11x; flagged as value-trap watch,output/dip/final_ranking.md,,,,,,,,,,
2026-06-29,dip,single,1,SPGI,410.92,525,2027-H1,575,2027-H2,345,Ratings duopoly + index monopoly at 10th-percentile valuation; issuance trough is cyclical; spinoff completes 2026-07-01,output/dip/final_pick.md,,,,,,,,,,
2026-07-02,momentum,rank10,1,AVGO,369.34,480,2027-Q2,600,2027-Q4,295,Custom-ASIC #1 with 3x book-to-bill; IS the in-sourcing vehicle — immune to the trap,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-02,momentum,rank10,2,MU,1032.28,1300,2027-Q2,1800,2027-Q4,775,"HBM sold out CY26 binding at 6.9x fwd; purest quantified shortage, cycle-clock risk",output/momentum/final_ranking.md,,,,,,,,,,
2026-07-02,momentum,rank10,3,NVDA,197.58,260,2027-Q2,330,2027-Q4,150,"AI shortage epicenter, cheapest mega-AI, uncrowded chart; ASIC in-sourcing trap flagged",output/momentum/final_ranking.md,,,,,,,,,,
2026-07-02,momentum,rank10,4,HWM,267.41,,,,,,Single-crystal airfoil duopoly gating every engine ramp; only name in all four ballots' top 7,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-02,momentum,rank10,5,GE,374.94,,,,,,>$210B backlog certified engine duopoly; flagged above Street mean,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-02,momentum,rank10,6,LLY,1191.74,,,,,,60% GLP-1 share + first oral GLP-1 launched; oral-race and IRA flags,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-02,momentum,rank10,7,SNDK,2032.22,,,,,,$42B contracted through 2028 but +4381% 12-mo and above Street mean; priced-in flag,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-02,momentum,rank10,8,CDNS,377.73,,,,,,"EDA duopoly toll booth, record $8B backlog; benefits from in-sourcing; durable not explosive",output/momentum/final_ranking.md,,,,,,,,,,
2026-07-02,momentum,rank10,9,CAT,991.41,,,,,,"$63B backlog, gensets sold out through 2027; above-mean valuation flag on a cyclical",output/momentum/final_ranking.md,,,,,,,,,,
2026-07-02,momentum,rank10,10,FCX,60.53,,,,,,Copper deficit + 50% US tariff at 15x; Grasberg outage and surplus-forecast flags,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-02,dip,single,1,CME,231.00,295,2027-Q2,330,2027-Q4,190,~99% US rate-futures clearing monopoly at ~18.8x fwd vs mid-20s norm; record Q1 into a Kalshi/FMX scare the moat already survived,output/dip/final_pick.md,,,,,,,,,,
2026-07-02,dip,rank10,1,CME,231.00,295,2027-Q2,330,2027-Q4,190,~99% rate-futures clearing monopoly at multi-year-low multiple on record Q1; Kalshi scare not share loss,output/dip/final_ranking.md,,,,,,,,,,
2026-07-02,dip,rank10,2,SPGI,414.97,510,2027-H1,560,2027-H2,,"Ratings duopoly; spin catalyst fired Jul 1 (+8%) — already $440 by 7/2, dip partly closed",output/dip/final_ranking.md,,,,,,,,,,
2026-07-02,dip,rank10,3,MSFT,384.28,490,2027-Q2,561,2027-Q4,,Fortress compounder de-rated on $190B AI-capex optics while Azure +40%; biggest upside-to-target of top 3,output/dip/final_ranking.md,,,,,,,,,,
2026-07-02,dip,rank10,4,ISRG,402.38,,,,,,85%-recurring surgery annuity hit by fixable recall + bounded China loss; beat-and-raise into the dip,output/dip/final_ranking.md,,,,,,,,,,
2026-07-02,dip,rank10,5,META,612.91,,,,,,"Ad engine +33% into a capex-fear dip; cheapest quality mega-cap, shallowest dip vs SMA",output/dip/final_ranking.md,,,,,,,,,,
2026-07-02,dip,rank10,6,CBOE,247.72,,,,,,Un-clonable SPX/VIX licenses at ~half historical multiple; needs vol to return,output/dip/final_ranking.md,,,,,,,,,,
2026-07-02,dip,rank10,7,EFX,162.17,,,,,,Work Number data monopoly -38% at decade-low multiple; catalyst hostage to slipping rate cuts,output/dip/final_ranking.md,,,,,,,,,,
2026-07-02,dip,rank10,8,VST,153.16,,,,,,Record EBITDA + contracted 20-yr AI-power demand vs PJM price-cap scare; policy-gated,output/dip/final_ranking.md,,,,,,,,,,
2026-07-02,dip,rank10,9,IDXX,537.58,,,,,,"Vet-diagnostics recurring engine decoupling from visit scare; consensus on all ballots, never high",output/dip/final_ranking.md,,,,,,,,,,
2026-07-02,dip,rank10,10,LVS,46.25,,,,,,"Scarce Macau/Singapore licenses, earnings inflecting; flagged: $11.9B net debt into capex year",output/dip/final_ranking.md,,,,,,,,,,
2026-07-12,momentum,single,1,MU,979.30,1300,2027-Q2,1800,2027-Q4,550,"HBM sold out CY26 under $100B+ contracted agreements at 6.5x fwd PE; 3-firm DRAM oligopoly, no hyperscaler in-sourcing path",output/momentum/final_pick.md,550,2027-Q2,0.30,0.45,0.25,1200,,,,
2026-07-12,momentum,rank10,1,MU,979.30,1300,2027-Q2,1800,2027-Q4,550,"HBM sold out CY26 under $100B+ contracted agreements at 6.5x fwd PE; cheapest name, lowest disintermediation risk",output/momentum/final_ranking.md,550,2027-Q2,0.30,0.45,0.25,1200,,,,
2026-07-12,momentum,rank10,2,AVGO,399.97,524,2027-Q2,650,2027-Q4,260,"$162B backlog/$73B AI; is the in-sourcing vehicle vs NVDA but two-sided long-term exposure to own customers",output/momentum/final_ranking.md,260,2027-Q2,0.25,0.50,0.25,489.5,,,,
2026-07-12,momentum,rank10,3,APH,159.06,185,2027-Q2,230,2027-Q4,110,"Record $9.4B orders, 1.24 book-to-bill; CommScope CCS hedges CPO threat; EV upside below 15% guardrail",output/momentum/final_ranking.md,110,2027-Q2,0.25,0.50,0.25,177.5,,,,
2026-07-12,momentum,rank10,4,HWM,270.85,,,,,,Single-crystal airfoil duopoly; record 32% EBITDA margin; better cushion than GE on a similar moat,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-12,momentum,rank10,5,GE,359.27,,,,,,~$190-210B backlog certified engine duopoly; highest moat in dossier but most fully priced,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-12,momentum,rank10,6,LRCX,350.33,,,,,,Memory/HBM etch-deposition oligopoly leader; full valuation and China MATCH Act risk,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-12,momentum,rank10,7,CDNS,384.17,,,,,,EDA duopoly toll booth; best backlog visibility ($8B) but consumption not physical shortage,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-12,momentum,rank10,8,KLAC,231.52,,,,,,Strongest pure moat (process-control near-monopoly); trades above its own mean target,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-12,momentum,rank10,9,NVDA,210.96,,,,,,Best AI software moat but sharpest disintermediation trap in dossier; ASIC in-sourcing accelerating,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-12,momentum,rank10,10,AMAT,602.50,,,,,,Broadest cheapest semi-equipment exposure; most extended chart plus fresh China export penalty,output/momentum/final_ranking.md,,,,,,,,,,
2026-07-12,dip,single,1,MSFT,385.10,490,2027-09,580,2027-12,,"Widest-moat compounder de-rated ~31% on $190B AI-capex optics while Azure +40%, AI run-rate $37B +123%, RPO $627B — contracted demand vs feared spend",output/dip/final_pick.md,300,2027-06,0.20,0.50,0.30,479,,,,
2026-07-12,dip,rank10,1,MSFT,385.10,490,2027-09,580,2027-12,,"Unanimous 40/40 Borda #1; broken price unbroken business — capex fear vs $627B contracted backlog",output/dip/final_ranking.md,300,2027-06,0.20,0.50,0.30,479,,,,
2026-07-12,dip,rank10,2,IDXX,563.57,650,2027-09,765,2027-12,,"Most AI-proof franchise (8.5 irreplaceability); raised FY26 guide into the vet-visit scare; EV +11.8% below guardrail — safety not EV",output/dip/final_ranking.md,405,2027-06,0.20,0.55,0.25,630,,,,
2026-07-12,dip,rank10,3,CME,272.95,296,2027-09,340,2027-12,,"Record Q1 liquidity monopoly vs Kalshi/succession fear; screen price 240.27 was stale cache — corrected to verified 07-10 price; EV +6% vs live, below guardrail for new money",output/dip/final_ranking.md,225,2027-06,0.25,0.50,0.25,289,,,,
2026-07-12,dip,rank10,4,VEEV,190.12,,,,,,"GxP-validated SaaS standard at ~20x vs 72x 10-yr avg; IQVIA 2029 sunset forces migration toward Vault CRM",output/dip/final_ranking.md,,,,,,,,,,
2026-07-12,dip,rank10,5,NFLX,73.37,,,,,,"Deepest quality drawdown (-42%) + hardest catalyst date: Jul 16 print, ad revenue doubling to ~$3B; receivables flag ruled benign",output/dip/final_ranking.md,,,,,,,2026-07-16,,,
2026-07-12,dip,rank10,6,ISRG,406.78,,,,,,"85%-recurring surgery annuity repriced for still-elite 13.5-15.5% procedure growth; Hugo/Ottava competition clock ticking",output/dip/final_ranking.md,,,,,,,,,,
2026-07-12,dip,rank10,7,BR,147.47,,,,,,"Regulated proxy near-monopoly that RAISED guidance into AI/tokenization scare; widest upside band, leverage caps rank",output/dip/final_ranking.md,,,,,,,,,,
2026-07-12,dip,rank10,8,LVS,46.69,,,,,,"Scarce Macau/Singapore licenses + record MBS EBITDA; flagged: $12.5B net debt into China policy risk",output/dip/final_ranking.md,,,,,,,,,,
2026-07-12,dip,rank10,9,NEM,95.29,,,,,,"Net-cash #1 gold major in self-guided 2026 trough with $6B buyback; a gold-price bet wearing a stock costume",output/dip/final_ranking.md,,,,,,,,,,
2026-07-12,dip,rank10,10,EFX,166.44,,,,,,"Work Number data monopoly at decade-cheap multiple; verified +32% to $220 target; catalyst hostage to rate cuts",output/dip/final_ranking.md,,,,,,,,,,
